id,post_from_id,post_from,post_updated_time,post_created_time,post_link,post_message,post_name,post_type,post_likes,post_shares,post_comments,post_reactions
83,120011791345977,展覽好康情報站,2017-10-22 10:37:28,2017-10-17 20:20:00,https://www.facebook.com/ETtodayPETS/videos/1778187565525931/,"給你家毛小孩吃點不一樣的吧?

20171103-1106台北國際寵物用品博覽會
免費索票 https://goo.gl/x1izqN
貓咪用品週週抽  https://goo.gl/TVYvYj
狗狗用品週週抽 https://goo.gl/m5JTcx
萬元好禮雙重抽 https://goo.gl/z9Peoh",ETNEWS寵物雲,video,46,0,11,50
84,246032849856,寵物資訊粉絲團 Pet info,2017-10-22 07:25:13,2017-10-22 07:20:00,https://www.facebook.com/Pet.tw/videos/1573189699385722/,"貪睡的貓咪.w.
#聽說手麻痹太久會....
#截肢

75劇場

想要一起曬貓曬狗曬寶貝嗎！
快一起加入「毛孩們的產地」社團：https://goo.gl/cvRNB8
加入Line按這裡:https://goo.gl/TBJbU9",你有愛睡覺的女友嗎？快伸出你的手臂讓她靠吧！,video,47,12,1,52
85,222130594506925,I-sTyLe公主花園,2017-10-01 19:20:00,2017-10-01 19:20:00,https://www.facebook.com/iloveistyle/photos/a.223812677672050.65889.222130594506925/1454817514571554/?type=3,"✨#可愛喵星人現貨報到?
【H30345】手繪貓咪荷葉雪紡衫
https://goo.gl/5YCDq6
超柔滑親膚材質~真心大推?
?#留言中有奈奈穿搭影片唷
每隻貓咪圖案都好逗趣
雖然看起來心事重重~卻超療癒的?
顯瘦荷葉袖口設計
舉手投足都飄飄浪漫
搭件針織外套就super好看
快點把他認養回家吧?? 
?#新品888免運優惠折扣中
♔ 新品H開頭：https://goo.gl/1t4ef4
♔ 上週G開頭：https://goo.gl/ExaV4w",I-sTyLe公主花園貼文的照片,photo,66,0,1,66
86,206606272737485,卡提諾論壇｜CK101.COM,2017-10-17 03:04:43,2017-10-16 12:50:01,http://bit.ly/2ie8g2b,"貓咪表情好經典
#主人有病要吃藥阿XD",【卡提諾編輯】菲律賓網友本想偷拍貓咪！竟拍下自己深夜超離奇…喵星人當場嚇歪：百萬網友瘋傳(7P+影),link,68,0,2,80
87,120485161393938,我是貓奴隸,2017-10-23 22:22:03,2017-10-23 22:22:00,https://pet.talk.tw/Article.aspx?Article_ID=753,"很多尚未被貓咪收服、不願意花時間愛上貓咪的朋友，有種根深蒂固的錯誤的認知——「貓咪絕對不會聽話！就算牠們懂，牠們也絕不會在乎我們說什麼。」
.
這些錯誤的認知通常發生在已經習慣和狗狗相處的人類，不同於狗狗非常明顯豐富的眉毛和臉部表情，貓咪也有牠們的表達方式。只要你用心了解貓咪語言，你將會發現你其實忽略了很多令人驚奇的貓咪表達方式。原來，貓咪也是如此努力的在和你溝通的呢！",【動物行為專家不藏私】教你和貓咪溝通的6種方式 | 寵物滔客誌 | 墨汁,link,75,9,0,78
88,117386641621199,流浪動物花園協會,2017-10-26 19:11:42,2017-10-26 16:41:09,https://www.facebook.com/doghome/photos/a.129057530454110.19911.117386641621199/1958347050858473/?type=3,"【美麗白虎斑～""曹虎妹 "" 開朗活潑親人親狗，尋找幸福！】

美麗的白虎斑 ""曹虎妹"" 個頭嬌小，是街貓後代，附近的愛心養豬戶從小照顧牠和妹妹長大。本以為生活會這樣一直下去，但沒有家庭庇護的浪兒難免發生意外。

兩姊妹很親人，每天看到愛媽來放飯就高興得喵喵叫，這天牠倆一樣看到她就衝過去，沒想到有輛車高速飆過，妹妹霎時慘死輪下……目睹慘劇的愛媽難過地把倖存的牠交給愛心獸醫照顧，希望牠能脫離流浪生活，在安定安全的環境活下去……。""曹虎妹"" 因此輾轉來到花園尋找幸福。

【阿盛照護觀察】
""曹虎妹"" 天生親人開朗，雖然受到妹妹慘死的驚嚇，但在花園友善的環境下，很快安定下來展現出牠親人撒嬌的特質，日常看到人就喵喵叫依依磨蹭，很希望可以跟人互動。

不但親人，也完全不會怕狗。雖在協會貓屋中生活，難免會有很多不同的狗路過，但牠一次也沒有哈氣，偶爾還會隔著門好奇的聞聞，似乎對狗狗也很感興趣！

很喜歡被撫摸。也可以被抱，但不是很有耐心，抱一抱就想要掙脫去玩。是隻活潑開朗、有好奇心、喜歡探險的漂亮貓妹。

【珮琪照護觀察】
""曹虎妹"" 是一隻超級親人的貓咪，每次看見人靠近就是一陣喵喵叫，示意我趕快過去摸摸牠，摸了就馬上呼嚕嚕，真的是超級小可愛！

吃飯有點小挑食，可能是先前在外流浪時吃過雜食，剛來到協會的牠對乾乾不太賞臉，過了段時間後只好接受乾乾，現在已經很適應了。

好奇心非常旺盛，遇見不認識的貓咪、狗狗都會想要過去仔細嗅聞一番，然後就會跟牠們玩得不亦樂乎。

【飼養須知】 
雖然花園協會已經將貓咪照顧健康，但千萬不要以為不用花太多心思所以來認養喔!

貓咪是一條生命，會餓會痛會病會搗蛋，多屎多尿有時候還會拉肚子，吃喝拉撒樣樣需要關照，有時候還很會給你找麻煩，認養前一定要確定可以接受這樣多樣化的家人喔!!

再提醒一下家貓不適合外出，請注意門窗是否緊密；外出時要小心門戶，不要讓貓跑出去，以免發生意外。

總之，請三思你真的適合養貓嗎？願意花精神照顧牠嗎？ 
當牠有病痛是否承諾會盡力醫療呢?
目前你的人生未來變數多嗎？
這是有十幾年生命的貓咪，你承諾之後能一輩子帶著牠、不離不棄嗎？
當一切的答案都是肯定的，恭喜你，你會得到這世上最好的禮物～「一個最棒、最美麗、靈魂相吸的伴侶」

如果你尚未當兵、規劃要出國深造或打工旅遊...也沒關係，等到人生穩定下來再領養，永遠都有可愛的貓咪狗狗在等家喔！

---

小提醒：
1）送養首重門戶安全，放養或半放養是不被接受的，窗戶防護/隔離(格子網/園藝網妙用)請參考
 https://goo.gl/EfGl9B
2）貓咪因不易感到口渴，年長後容易有泌尿或腎結石的毛病，日常需要多騙水，若是以乾飼料為主，更是需要稍微費心，只要稍稍一點貓罐頭加很多水，就能讓牠們開心的喝下足量的水喔。
3）當貓咪有食慾、活力、排泄的異常，就需要儘快帶貓咪去看醫生。

***
更多精采送養圖文，請點選下列連結觀看：
http://www.cathome.org.tw/phpbb2/i_love_animals_big.php?code=photostickers&id=3495&tmpl=10

欲認養請詳讀內文，並先填文後問卷寄來

認養步驟是： 
1. 義工收到問卷後會儘快回信或回電給你
2. 也可將問卷答案以白紙填寫後，傳真02-23640136 給協會 
(因協會送養的貓狗很多，來訊標題請務必註明：欲認養 ""曹虎妹 "") 
3. 收到問卷後，義工會儘快回信或回電給你，雙方溝通確認後再約看，以免讓您多跑一趟",,photo,79,6,1,88
89,118660601496600,《 OneBoy 》,2017-10-28 23:21:42,2017-10-26 20:00:00,https://www.facebook.com/oneboy.sp/videos/1930878370274805/,"毛孩的福利品
寵物的吃到飽天堂?
一起把毛孩養的肥滋滋吧???
超值飲食組優惠$500/組 
▶▶https://goo.gl/eE5V6B

?自動補給飼料
?水位高度可調整 阿貓阿狗阿兔都能用
?底部防滑墊片 不會隨意被翻倒
?獨立水槽設計 毛孩喝水不會再滴的到處都是
?超大1.25公升飼料儲存量
?超大水瓶容量500ml
飼料飲水兩用自動寵物餵食器
▶▶https://goo.gl/eE5V6B",,video,81,1,3,82
90,116487248386284,請支持流浪貓TNR計劃,2017-10-02 15:46:00,2017-10-02 15:46:00,https://www.facebook.com/SupportTNR/photos/a.117056228329386.11086.116487248386284/1703815412986785/?type=3,"福豹行動敏捷如豹，
所以在安全措施方面，
希望能找到願意全力配合的主人！

相信做對的事，
終有福報，
也希望為福豹找到願意疼愛一生的主人。

106年4月5日接獲桃園愛媽通報，
在高雄美濃老家院子出現一隻毛色特別的豹貓，
委託高雄志工協助誘捕，
發現貓咪頸後有像小籠包一樣大小腫塊，
身上有晶片、卻無登記飼主資訊，
貓咪尚未絕育，
懷疑是繁殖場因病棄養，
聲帶疑被割除、聲音微弱且低啞，
下方牙齒也被磨平，
貓咪揀到時有營養失調、血小板偏低、貧血、脫水症狀，
貓愛滋帶原，且白血球偏高有發炎反應。
身上的腫塊經化驗應為打架造成，
經清創、服用抗生素現已無大礙。

貓咪個性溫和、親人，
愛踏踏，也愛用頭頂人的臉。
喜歡貓、不喜歡狗狗。

非常愛玩、愛亂衝，
希望家庭空間夠大。

年齡：1-2歲間，公貓，已於4月底完成絕育。
貓在台北市

愛滋貓咪飼養方式與一般貓咪無異，
唯品種貓，有較多潛在遺傳疾病，
認養者請配合、詳讀以下條件---

1. 需有經濟基礎者，瞭解豹貓可能擁有的遺傳性病變。

2. 需配合圍網(防墜樓、走失)措施，開放性陽台者需有配合圍網認知。

3. 需配合家訪。

意者請填寫認養問卷-- >>>
http://www.tnrtw.org/listayhouseadp.php?Aid=175

註：成功認養者，致贈豐厚嫁妝。",,photo,81,9,0,91
91,116487248386284,請支持流浪貓TNR計劃,2017-10-17 10:44:43,2017-10-16 18:03:00,https://www.facebook.com/SupportTNR/photos/a.117056228329386.11086.116487248386284/1717499884951671/?type=3,"福豹行動敏捷如豹，
所以在安全措施方面，
希望能找到願意全力配合的主人！

相信做對的事，
終有福報，
也希望為福豹找到願意疼愛一生的主人。

106年4月5日接獲桃園愛媽通報，
在高雄美濃老家院子出現一隻毛色特別的豹貓，
委託高雄志工協助誘捕，
發現貓咪頸後有像小籠包一樣大小腫塊，
身上有晶片、卻無登記飼主資訊，
貓咪尚未絕育，
懷疑是繁殖場因病棄養，
聲帶疑被割除、聲音微弱且低啞，
下方牙齒也被磨平，
貓咪揀到時有營養失調、血小板偏低、貧血、脫水症狀，
貓愛滋帶原，且白血球偏高有發炎反應。
身上的腫塊經化驗應為打架造成，
經清創、服用抗生素現已無大礙。

貓咪個性溫和、親人，
愛踏踏，也愛用頭頂人的臉。
喜歡貓、不喜歡狗狗。

非常愛玩、愛亂衝，
希望家庭空間夠大。

年齡：1-2歲間，公貓，已於4月底完成絕育。
貓在台北市

愛滋貓咪飼養方式與一般貓咪無異，
唯品種貓，有較多潛在遺傳疾病，
認養者請配合、詳讀以下條件---

1. 需有經濟基礎者，瞭解豹貓可能擁有的遺傳性病變。

2. 需配合圍網(防墜樓、走失)措施，開放性陽台者需有配合圍網認知。

3. 需配合家訪。

意者請填寫認養問卷-- >>>
http://www.tnrtw.org/listayhouseadp.php?Aid=175

註：成功認養者，致贈豐厚嫁妝。",,photo,94,15,1,107
92,116487248386284,請支持流浪貓TNR計劃,2017-10-07 13:30:00,2017-10-07 13:30:00,https://www.facebook.com/SupportTNR/photos/a.117056228329386.11086.116487248386284/1708184922549834/?type=3,"福豹行動敏捷如豹，
所以在安全措施方面，
希望能找到願意全力配合的主人！

相信做對的事，
終有福報，
也希望為福豹找到願意疼愛一生的主人。

106年4月5日接獲桃園愛媽通報，
在高雄美濃老家院子出現一隻毛色特別的豹貓，
委託高雄志工協助誘捕，
發現貓咪頸後有像小籠包一樣大小腫塊，
身上有晶片、卻無登記飼主資訊，
貓咪尚未絕育，
懷疑是繁殖場因病棄養，
聲帶疑被割除、聲音微弱且低啞，
下方牙齒也被磨平，
貓咪揀到時有營養失調、血小板偏低、貧血、脫水症狀，
貓愛滋帶原，且白血球偏高有發炎反應。
身上的腫塊經化驗應為打架造成，
經清創、服用抗生素現已無大礙。

貓咪個性溫和、親人，
愛踏踏，也愛用頭頂人的臉。
喜歡貓、不喜歡狗狗。

非常愛玩、愛亂衝，
希望家庭空間夠大。

年齡：1-2歲間，公貓，已於4月底完成絕育。
貓在台北市

愛滋貓咪飼養方式與一般貓咪無異，
唯品種貓，有較多潛在遺傳疾病，
認養者請配合、詳讀以下條件---

1. 需有經濟基礎者，瞭解豹貓可能擁有的遺傳性病變。

2. 需配合圍網(防墜樓、走失)措施，開放性陽台者需有配合圍網認知。

3. 需配合家訪。

意者請填寫認養問卷-- >>>
http://www.tnrtw.org/listayhouseadp.php?Aid=175

註：成功認養者，致贈豐厚嫁妝。",,photo,97,9,0,112
93,116487248386284,請支持流浪貓TNR計劃,2017-10-12 16:28:37,2017-10-12 10:30:00,https://www.facebook.com/SupportTNR/photos/a.117056228329386.11086.116487248386284/1713528038682189/?type=3,"福豹行動敏捷如豹，
所以在安全措施方面，
希望能找到願意全力配合的主人！

相信做對的事，
終有福報，
也希望為福豹找到願意疼愛一生的主人。

106年4月5日接獲桃園愛媽通報，
在高雄美濃老家院子出現一隻毛色特別的豹貓，
委託高雄志工協助誘捕，
發現貓咪頸後有像小籠包一樣大小腫塊，
身上有晶片、卻無登記飼主資訊，
貓咪尚未絕育，
懷疑是繁殖場因病棄養，
聲帶疑被割除、聲音微弱且低啞，
下方牙齒也被磨平，
貓咪揀到時有營養失調、血小板偏低、貧血、脫水症狀，
貓愛滋帶原，且白血球偏高有發炎反應。
身上的腫塊經化驗應為打架造成，
經清創、服用抗生素現已無大礙。

貓咪個性溫和、親人，
愛踏踏，也愛用頭頂人的臉。
喜歡貓、不喜歡狗狗。

非常愛玩、愛亂衝，
希望家庭空間夠大。

年齡：1-2歲間，公貓，已於4月底完成絕育。
貓在台北市

愛滋貓咪飼養方式與一般貓咪無異，
唯品種貓，有較多潛在遺傳疾病，
認養者請配合、詳讀以下條件---

1. 需有經濟基礎者，瞭解豹貓可能擁有的遺傳性病變。

2. 需配合圍網(防墜樓、走失)措施，開放性陽台者需有配合圍網認知。

3. 需配合家訪。

意者請填寫認養問卷-- >>>
http://www.tnrtw.org/listayhouseadp.php?Aid=175

註：成功認養者，致贈豐厚嫁妝。",,photo,106,13,2,124
94,116487248386284,請支持流浪貓TNR計劃,2017-10-18 19:48:01,2017-10-18 19:48:00,https://www.facebook.com/SupportTNR/photos/a.117056228329386.11086.116487248386284/1719474724754187/?type=3,"福豹行動敏捷如豹，
所以在安全措施方面，
希望能找到願意全力配合的主人！

相信做對的事，
終有福報，
也希望為福豹找到願意疼愛一生的主人。

106年4月5日接獲桃園愛媽通報，
在高雄美濃老家院子出現一隻毛色特別的豹貓，
委託高雄志工協助誘捕，
發現貓咪頸後有像小籠包一樣大小腫塊，
身上有晶片、卻無登記飼主資訊，
貓咪尚未絕育，
懷疑是繁殖場因病棄養，
聲帶疑被割除、聲音微弱且低啞，
下方牙齒也被磨平，
貓咪揀到時有營養失調、血小板偏低、貧血、脫水症狀，
貓愛滋帶原，且白血球偏高有發炎反應。
身上的腫塊經化驗應為打架造成，
經清創、服用抗生素現已無大礙。

貓咪個性溫和、親人，
愛踏踏，也愛用頭頂人的臉。
喜歡貓、不喜歡狗狗。

非常愛玩、愛亂衝，
希望家庭空間夠大。

年齡：1-2歲間，公貓，已於4月底完成絕育。
貓在台北市

愛滋貓咪飼養方式與一般貓咪無異，
唯品種貓，有較多潛在遺傳疾病，
認養者請配合、詳讀以下條件---

1. 需有經濟基礎者，瞭解豹貓可能擁有的遺傳性病變。

2. 需配合圍網(防墜樓、走失)措施，開放性陽台者需有配合圍網認知。

3. 需配合家訪。

意者請填寫認養問卷-- >>>
http://www.tnrtw.org/listayhouseadp.php?Aid=175

註：成功認養者，致贈豐厚嫁妝。",,photo,107,18,0,122
95,116487248386284,請支持流浪貓TNR計劃,2017-10-21 21:12:52,2017-10-21 20:03:00,https://www.facebook.com/SupportTNR/photos/a.117056228329386.11086.116487248386284/1723078081060518/?type=3,"福豹行動敏捷如豹，
所以在安全措施方面，
希望能找到願意全力配合的主人！

相信做對的事，
終有福報，
也希望為福豹找到願意疼愛一生的主人。

106年4月5日接獲桃園愛媽通報，
在高雄美濃老家院子出現一隻毛色特別的豹貓，
委託高雄志工協助誘捕，
發現貓咪頸後有像小籠包一樣大小腫塊，
身上有晶片、卻無登記飼主資訊，
貓咪尚未絕育，
懷疑是繁殖場因病棄養，
聲帶疑被割除、聲音微弱且低啞，
下方牙齒也被磨平，
貓咪揀到時有營養失調、血小板偏低、貧血、脫水症狀，
貓愛滋帶原，且白血球偏高有發炎反應。
身上的腫塊經化驗應為打架造成，
經清創、服用抗生素現已無大礙。

貓咪個性溫和、親人，
愛踏踏，也愛用頭頂人的臉。
喜歡貓、不喜歡狗狗。

非常愛玩、愛亂衝，
希望家庭空間夠大。

年齡：1-2歲間，公貓，已於4月底完成絕育。
貓在台北市

愛滋貓咪飼養方式與一般貓咪無異，
唯品種貓，有較多潛在遺傳疾病，
認養者請配合、詳讀以下條件---

1. 需有經濟基礎者，瞭解豹貓可能擁有的遺傳性病變。

2. 需配合圍網(防墜樓、走失)措施，開放性陽台者需有配合圍網認知。

3. 需配合家訪。

意者請填寫認養問卷-- >>>
http://www.tnrtw.org/listayhouseadp.php?Aid=175

註：成功認養者，致贈豐厚嫁妝。",,photo,110,8,2,129
96,116487248386284,請支持流浪貓TNR計劃,2017-10-09 11:46:01,2017-10-09 11:46:01,https://www.facebook.com/SupportTNR/photos/a.117056228329386.11086.116487248386284/1710026362365690/?type=3,"福豹行動敏捷如豹，
所以在安全措施方面，
希望能找到願意全力配合的主人！

相信做對的事，
終有福報，
也希望為福豹找到願意疼愛一生的主人。

106年4月5日接獲桃園愛媽通報，
在高雄美濃老家院子出現一隻毛色特別的豹貓，
委託高雄志工協助誘捕，
發現貓咪頸後有像小籠包一樣大小腫塊，
身上有晶片、卻無登記飼主資訊，
貓咪尚未絕育，
懷疑是繁殖場因病棄養，
聲帶疑被割除、聲音微弱且低啞，
下方牙齒也被磨平，
貓咪揀到時有營養失調、血小板偏低、貧血、脫水症狀，
貓愛滋帶原，且白血球偏高有發炎反應。
身上的腫塊經化驗應為打架造成，
經清創、服用抗生素現已無大礙。

貓咪個性溫和、親人，
愛踏踏，也愛用頭頂人的臉。
喜歡貓、不喜歡狗狗。

非常愛玩、愛亂衝，
希望家庭空間夠大。

年齡：1-2歲間，公貓，已於4月底完成絕育。
貓在台北市

愛滋貓咪飼養方式與一般貓咪無異，
唯品種貓，有較多潛在遺傳疾病，
認養者請配合、詳讀以下條件---

1. 需有經濟基礎者，瞭解豹貓可能擁有的遺傳性病變。

2. 需配合圍網(防墜樓、走失)措施，開放性陽台者需有配合圍網認知。

3. 需配合家訪。

意者請填寫認養問卷-- >>>
http://www.tnrtw.org/listayhouseadp.php?Aid=175

註：成功認養者，致贈豐厚嫁妝。",,photo,111,6,0,123
97,205336166181073,臺灣銀行粉獅團,2017-10-01 21:00:02,2017-10-01 21:00:02,https://www.facebook.com/openfire.tw/videos/367503640329945/,"貓罐頭 V.S 貓壽司 
猜猜看貓咪喜歡主人準備的哪一個種呢?

覺得厲害請按❤️!",開伙,video,117,0,0,140
98,120485161393938,我是貓奴隸,2017-10-20 13:23:30,2017-10-19 12:16:00,https://pet.talk.tw/Article.aspx?Article_ID=752,"現在還有不少飼主還會讓自家的貓咪或狗狗生小孩，但最新修正的特定寵物業管理辦法公布後，沒有申請就自行繁殖是違法的喲！

#不管有沒有販賣都一樣
#不管有沒有販賣都一樣
#不管有沒有販賣都一樣",【最新特定寵物業管理辦法】飼主/業者要注意的重點看這裡 | 寵物滔客誌 | Q小蓉,link,124,15,3,138
99,678859015486572,男孩女孩Writings,2017-10-18 19:24:22,2017-10-18 18:00:00,http://zy.joylah.com/w/XEo73vCZ.html,19個「主人從來沒有想過要去尋找」的超奇葩貓咪藏身之處！,每日貼文推薦,link,124,0,1,133
100,120485161393938,我是貓奴隸,2017-10-29 15:33:27,2017-10-27 12:10:51,https://pet.talk.tw/Article.aspx?Article_ID=755,"大家知道，風靡全球貓咪扭蛋又出新款了?
這次為了應景而出的萬聖節造型，可是讓許多貓奴心癢癢?? 
趕快轉一個，增加毛孩造型吧❤️

【寵物滔客】提醒您：不是每隻貓咪都喜歡戴帽子，請飼主尊重貓咪喜好，並且一定要在主人視線範圍內再使用，避免發生危險哦！",身為貓奴絕不可不知道的貓頭套轉蛋！ | 寵物滔客誌 | Cordelia Lin,link,139,12,26,172
101,120011791345977,展覽好康情報站,2017-10-03 22:37:10,2017-10-03 21:30:00,https://www.facebook.com/EBCbuzz/videos/774569896083412/,"誰都不准吵我睡覺!!

好療癒的貓!
台北國際寵物用品博覽會
幫你家毛小孩搶好康 不要錯過囉
免費索票 https://goo.gl/x1izqN
貓咪用品週週抽  https://goo.gl/TVYvYj
狗狗用品週週抽 https://goo.gl/m5JTcx
萬元好禮雙重抽 https://goo.gl/z9Peoh",噪咖,video,141,0,3,199
102,352762544761783,動物愛很大[Love Animals],2017-10-23 18:15:52,2017-10-21 20:20:00,https://www.facebook.com/loveyoubig/videos/1572395519465140/,"貪睡的貓咪.w.
#聽說手麻痹太久會....
#截肢

75劇場

想要一起曬貓曬狗曬寶貝嗎！
快一起加入「毛孩們的產地」社團：https://goo.gl/cvRNB8
加入Line按這裡:https://goo.gl/TBJbU9",你有愛睡覺的女友嗎？快伸出你的手臂讓她靠吧！,video,142,24,8,167
103,591538510858802,可愛動物讚一個,2017-10-07 19:47:06,2017-10-06 21:12:46,http://petinfo.tw/4293/?from=instant_article,"河豚：好生氣！
貓：我也好生氣！
河豚建議：那我們一起氣鼓起來吧！
主人：把河豚放在你的頭上，你感動嗎？
​貓咪：不敢動...不敢動...頭上有毒啊！",主人把小河豚放在貓咪頭上，貓咪不情願地嘟著嘴，頭上的小河豚也很有戲！表情太萌了！,link,142,11,2,191
104,352762544761783,動物愛很大[Love Animals],2017-10-15 06:00:02,2017-10-15 06:00:01,https://ipetgroup.com/Article/15633,"牠不喜歡其他貓咪，但是很喜歡牠的小豬豬

更多動寵物資訊盡在「就是愛寵物」Line生活圈：
➤https://goo.gl/6Tr0hb",11歲老貓遺棄後到達收容所，對「粉紅佩佩豬毛毯」情有獨鍾，始終堅持要在一起,link,144,0,0,158
105,116487248386284,請支持流浪貓TNR計劃,2017-10-13 18:06:00,2017-10-13 18:06:00,https://www.facebook.com/SupportTNR/photos/a.117056228329386.11086.116487248386284/1714300838604909/?type=3,"福豹行動敏捷如豹，
所以在安全措施方面，
希望能找到願意全力配合的主人！

相信做對的事，
終有福報，
也希望為福豹找到願意疼愛一生的主人。

106年4月5日接獲桃園愛媽通報，
在高雄美濃老家院子出現一隻毛色特別的豹貓，
委託高雄志工協助誘捕，
發現貓咪頸後有像小籠包一樣大小腫塊，
身上有晶片、卻無登記飼主資訊，
貓咪尚未絕育，
懷疑是繁殖場因病棄養，
聲帶疑被割除、聲音微弱且低啞，
下方牙齒也被磨平，
貓咪揀到時有營養失調、血小板偏低、貧血、脫水症狀，
貓愛滋帶原，且白血球偏高有發炎反應。
身上的腫塊經化驗應為打架造成，
經清創、服用抗生素現已無大礙。

貓咪個性溫和、親人，
愛踏踏，也愛用頭頂人的臉。
喜歡貓、不喜歡狗狗。

非常愛玩、愛亂衝，
希望家庭空間夠大。

年齡：1-2歲間，公貓，已於4月底完成絕育。
貓在台北市

愛滋貓咪飼養方式與一般貓咪無異，
唯品種貓，有較多潛在遺傳疾病，
認養者請配合、詳讀以下條件---

1. 需有經濟基礎者，瞭解豹貓可能擁有的遺傳性病變。

2. 需配合圍網(防墜樓、走失)措施，開放性陽台者需有配合圍網認知。

3. 需配合家訪。

意者請填寫認養問卷-- >>>
http://www.tnrtw.org/listayhouseadp.php?Aid=175

註：成功認養者，致贈豐厚嫁妝。",,photo,144,15,0,167
106,117386641621199,流浪動物花園協會,2017-10-16 20:49:17,2017-10-16 17:31:58,https://www.facebook.com/doghome/photos/a.129057530454110.19911.117386641621199/1947342295292282/?type=3,"【正向樂天、皮毛亮麗、親人親狗親貓的 ""墨ㄚ頭"" 超讚推薦！】

吃飯完全不會挑食!!! 天真爛漫的牠或許也想把「挑食」給吃掉吧，哈哈。""墨ㄚ頭"" 就是這樣一隻正向樂天的狗，皮毛亮麗、親人親狗親貓，完全無法想像牠剛來協會時因為皮膚病一副淒慘樣！小丫頭女大十八變，有心人快來訂下娶回家！

【魏琦照護觀察】
現在看 ""墨ㄚ頭"" 就是一隻毛髮健康亮麗的米克斯美少女，個性非常活潑又頑皮。完全看不出來牠剛到協會時，曾因為皮膚的問題要被另外隔離！

非常親人親狗，面對工作人員時完全不會有膽怯的感覺，不會像有些較膽小的幼幼，會縮躲到角落。牠看到人就是非常開心的搖尾巴，一臉燦爛笑容的湊過來。

日常非常喜歡和其他狗伴打打鬧鬧，幾隻米克斯在地上滾來滾去，一下追到這，一下跑到那，不玩到電力耗盡不會停止。不過這也就是健康狗狗的特性，萬一總是乖巧縮在一旁，不是個性緊迫，應該就是生病了＠＠

""墨ㄚ頭"" 跟貓咪也算是可以相處。第一次見到貓咪，牠一臉「這什麼東西」的表情，但並不會害怕或對貓咪兇。對於那些會主動靠近狗的貓咪也是進退有度，會繞著嗅聞一下，不會情緒太激動。也很識相的不會主動靠近對牠愛理不理或哈氣的貓咪。

飲食對 ""墨ㄚ頭"" 來說完全不是個問題，非常的愛吃，每次吃飯時間一到，飼料放下去都是秒殺。喝水的情況也都正常。

半歲狗狗就是青春年少有體力，建議認養人帶牠回家後，每天早晚要散步，日常也要給玩具轉移牠的注意力，這樣就可以讓牠發洩滿滿的精力，變成一隻很乖的狗。

【珮琪照護觀察】
""墨ㄚ頭"" 剛協會時並不是我照顧的，有天偶然代班到隔離區才真正了解這小孩。牠當時皮膚頗糟，明明長得非常可愛，卻因為一身疥癬讓皮毛看起來斑斑駁駁很淒慘......好在疥癬已經治好，皮毛變得烏黑亮麗，還會反光閃瞎人眼睛呢XDD

每天看見義工時就是超開心的！抱起牠時更是樂不可支，尾巴搖的力道帶動屁股一起扭動，所以呈現的畫面就是有一隻大蟒蛇在義工身上扭來扭去哈哈哈~但是過了大概兩三分鐘，牠嗨夠後會自己停下來，然後就開始瘋狂的為義工洗臉XD

吃飯完全不會挑食喔!!! 天真爛漫的牠或許也想把「挑食」給吃掉吧，哈哈。

這小孩也很愛喝水，不過有一點還蠻有趣的，在關籠隔離治療皮膚期間，牠只要覺得牠水喝夠了，就會把水打翻，真是讓人好氣又好笑的。建議未來主人要注意牠有沒有打翻水、弄到整天沒水喝喔！

與同伴相處大致上都不錯~不過有時若其他狗狗真的太煩了，牠可是會不甘示弱的兇回去。對於大哥哥大姊姊們牠絕對很識相的不去招惹，非常「敬老尊賢」！

***
＃更多精采送養圖文請點選下列連結觀看
http://www.cathome.org.tw/phpbb2/i_love_animals_big.php?code=photostickers&id=3484&tmpl=10
欲認養請詳讀內文，並先填文後問卷寄來

認養步驟是： 
