id,post_from_id,post_from,post_updated_time,post_created_time,post_link,post_message,post_name,post_type,post_likes,post_shares,post_comments,post_reactions
1. 義工收到問卷後會儘快回信或回電給你
2. 也可將問卷答案以白紙填寫後，傳真02-23640136 給協會 
(因協會送養的貓狗很多，來訊標題請務必註明：欲認養 ""墨ㄚ頭"")
3. 收到問卷後，義工會儘快回信或回電給你，雙方溝通確認後再約看，以免讓您多跑一趟",,photo,154,20,2,168
107,195769958936,JUKSY 街星,2017-10-19 16:36:01,2017-10-19 16:36:00,http://www.juksy.com/archives/71915,"這隻內褲賊貓咪，品味居然還不錯！（#N編）

#貓咪 #寵物 #爆笑 #萌 #話題
傳送門→www.juksy.com/archives/71915",「你家的內褲被偷走了嗎？」　可愛又可惡的兇手畫面讓網友一秒笑噴！,link,156,1,0,175
108,203910729658187,vivianbabe(愛美麗的小喵喵),2017-10-24 00:34:24,2017-10-22 22:49:51,https://www.facebook.com/lovevivianbabe/photos/a.606666262715963.1073741848.203910729658187/1453319671383947/?type=3,"賈森常常抱怨
我有了puff兒
就忘了Tiffany&張gucci ?

謝謝我的一對貓兒女❤️
陪伴puff成長～
希望你們可以一直一直陪著她長大

#因為我愛貓才叫喵喵
#呼籲大家有孩子毛孩一樣可以養
#寵物陪伴孩子成長也很棒
#puff說我愛家裡的貓貓",,photo,162,0,3,173
109,295855559809,卡卡洛普★宅宅新聞,2017-10-23 13:40:51,2017-10-23 12:30:00,https://news.gamme.com.tw/1527384,"（#小狄）看完兩隻貓的照片之後，覺得主人真的不是故意的XDDDD

#貓 #貓咪綁架事件 #或是貓咪詐欺事件",《綁架鄰居貓咪還灌人家藥？！》＂綁匪＂表示我真的不是故意的......,link,172,8,2,224
110,195769958936,JUKSY 街星,2017-10-23 21:23:24,2017-10-22 00:36:00,https://www.juksy.com/archives/72004,"怎麼辦有點想買...(#minmin編）

#毛孩 #貓咪 #發明 #抱枕 #療癒 #話題
傳送門→www.juksy.com/archives/72004",想養喵喵的看過來！超療癒喵屁屁抱枕 被摸摸還會開心的「搖尾巴」,link,183,11,30,203
111,1510698909207091,風生活,2017-10-06 20:07:50,2017-10-03 11:50:00,https://www.facebook.com/SMediaLife/videos/1986407161636261/,"貓皇也能吃  簡單毛孩月餅在家輕鬆做
#玉樹臨風：看起來好好吃喔!!
瞭解更多： 好味小姐 Lady Flavor http://bit.ly/2ykUSQI
#貓咪 #中秋",貓皇也能吃  簡單毛孩月餅在家輕鬆做,video,193,81,24,206
112,117386641621199,流浪動物花園協會,2017-10-17 05:48:46,2017-10-16 17:10:17,https://www.facebook.com/doghome/photos/a.129057530454110.19911.117386641621199/1947329435293568/?type=3,"【個性和善、健康強壯、惜福認份的～""阿姄"" 等待真命天子！】

""阿姄"" 是一歲半的狗兒，主人養牠時還是隻小可愛幼幼，飼養超過一年，搬入新家，管委會突然來通知該社區禁止養狗……無論這算不算是個棄養的好理由，""阿姄"" 終究因此失去了牠從小信靠的家庭。

但 ""阿姄"" 很優秀，現在的牠個性和善、健康強壯，皮毛亮晶晶。看牠吃飯你會很感動，少有狗這樣細嚼慢嚥，不挑食，不護食，卻很珍惜眼前的食物。

看到陌生人有些許害羞，搖尾巴低頭看人，期待也怕受傷害。但一遇見熟人，立時變成愛撒嬌的小女生，拼命往人懷裡鑽，要你摸牠要你愛牠，當你手停下來還會用頭頂你的手，示意「再摸再摸」，直到牠確認你真的沒空理牠，才會走到旁邊臥下，真是非常認份乖巧的好狗狗！

【阿盛照護觀察】
""阿姄"" 超級喜歡被摸屁股，通常這行為比較常出現在年紀大一些的狗兒身上，才一歲半的 ""阿姄"" 居然也超愛！每一次蹲下摸牠或輕拍牠的屁股，牠就會像隻貓一樣，整個身體貼近你一直磨蹭，非常可愛！

""阿姄"" 很乖，不挑食。剛到新環境可能會因緊張不吃飯，但兩三天過去以後就會穩定進食！不挑食，也不貪吃、不護食，真是超優秀的！絕不會因為你餐桌上有食物就拼命巴著你不放，或者是直接跳上桌上大啖食物。

散步時會有些微緊張，但熟悉環境以後，相信牠也會尾巴翹高高的昂首闊步！

對我而言，""阿姄"" 就是一隻接近滿分的狗兒！

家很小而牠體型稍微大一些？那不是問題！多帶牠去散步即可！體型大的狗很難控制？那不是問題！語氣嚴肅說聲：「不行！」牠就乖乖冷靜下來！你在工作時 ""阿姄"" 一直吵你？一樣說「不行！」，牠就會乖乖回頭趴下。""阿姄"" 真的是很受教的狗兒！

很希望牠能夠找到一個善良的家庭，愛牠，護牠，教育牠。

【珮琪照護觀察】
""阿姄"" 來到協會第一天，我蹲下想要對牠示好並慢慢靠近牠，牠卻往後退了幾步，也不想勉強牠，我就故意待在牠身邊做自己的事，假裝無視牠，牠就開始慢慢的靠近我、對我充滿好奇心XD。過了幾天剛好我代班到照顧牠的區塊，再度主動過去靠近牠，發現牠變得好活潑好撒嬌，本性一展無遺，還一直想找我邀玩。若我蹲下還會鑽到我懷裡，真是太可愛了！

剛換環境每隻狗狗的表現都不太一樣，而牠就是略微怕生慢熟型的，只要給牠一些些時間，牠就會將愛人的心展現出來。

與狗狗相處都很融洽，基本上牠不太會挑釁其牠狗狗，同伴找牠玩耍也很開心的一起衝來衝去、一起翻滾XD

因為牠的區域剛好在廚房看得到的空地，每當我在洗碗時，總會有顆狗頭在那晃呀晃的，就是牠看見人站起來想撒嬌啦，這時隔窗把手伸給牠時，還會開始舔呀舔的，真是可愛。有次剛好有空可以陪牠玩，手上沒有零食的我對牠說出「坐下、握手、換手」的指令牠竟然都照做，只要稱讚牠就滿足了，這麼乖巧懂事的小朋友，真是一狗難求啊！

***
更多精采送養圖文，請點選下列連結觀看：
http://www.cathome.org.tw/phpbb2/i_love_animals_big.php?code=photostickers&id=3483&tmpl=10

欲認養請詳讀內文，並先填文後問卷寄來

認養步驟是： 
1. 義工收到問卷後會儘快回信或回電給你
2. 也可將問卷答案以白紙填寫後，傳真02-23640136 給協會 
(因協會送養的貓狗很多，來訊標題請務必註明：欲認養 ""阿姄"")
3. 收到問卷後，義工會儘快回信或回電給你，雙方溝通確認後再約看，以免讓您多跑一趟",,photo,195,23,5,220
113,246032849856,寵物資訊粉絲團 Pet info,2017-10-26 00:42:31,2017-10-25 09:00:01,http://ipetgroup.com/Article/5083,"這隻貓咪有夠霸氣的啊！遛主人嘞

更多動寵物資訊盡在「就是愛寵物」Line生活圈：
➤https://goo.gl/6Tr0hb",真的是在遛貓嗎？這隻貓咪一出門就化身霸氣藏獒！到底是你被遛還是你在遛主人啊？XD,link,196,4,1,236
114,214646568602122,Yahoo!奇摩名人娛樂,2017-10-02 21:49:18,2017-10-01 10:37:23,https://www.facebook.com/YahooTW.OMG/videos/1560833913973822/,"哇～原來三芝有這麼多寵物友善餐廳和民宿耶
終於可以帶著毛孩子一起旅行，吃美食、看海景、沙灘踏浪啦

✔看影片幫助更多毛孩子➡Richart x 巴克動物救援協會，救援浪浪們
＃貓咪好多小編已融化 ＃台新銀行 ＃巴克動物救援協會 ＃救援浪浪 
邵庭 熊爸訓練師王昱智 犬類行為專家 ＃五熊的家 ＃三芝 ＃OO帶你玩XX",邵庭熊爸帶你玩三芝,video,202,27,11,212
115,120485161393938,我是貓奴隸,2017-10-24 00:27:57,2017-10-22 14:32:00,https://pet.talk.tw/Article.aspx?Article_ID=753,"《貓咪訓練／貓咪溝通》很多尚未被貓咪收服、不願意花時間愛上貓咪的朋友，有種根深蒂固的錯誤的認知——「貓咪絕對不會聽話！就算牠們懂，牠們也絕不會在乎我們說什麼。」
.
這些錯誤的認知通常發生在已經習慣和狗狗相處的人類，不同於狗狗非常明顯豐富的眉毛和臉部表情，貓咪也有牠們的表達方式。只要你用心了解貓咪語言，你將會發現你其實忽略了很多令人驚奇的貓咪表達方式。原來，貓咪也是如此努力的在和你溝通的呢！",【動物行為專家不藏私】教你和貓咪溝通的6種方式 | 寵物滔客誌 | 墨汁,link,218,30,11,239
116,212109128925538,Yahoo TV 一起看,2017-10-22 17:30:00,2017-10-22 17:30:00,https://www.facebook.com/YahooTV.tw/videos/10154666883496371/,"「腳腳受傷的貓咪受困車底 被警察拯救出來重獲新生」

呼～好險有發現它卡在車底下 真是太好了！  

(影片來源：Sonoma Sheriff)

#貓咪 #救難 #拯救 #可愛 #動物 #可憐 #愛心",Cat rescued from beneath car in aftermath of Sonoma County fir...,video,241,7,0,278
117,647353645275969,鍵盤大檸檬,2017-10-19 08:20:35,2017-10-18 15:20:00,https://www.ettoday.net/dalemon/post/30778?from=fb_lemon,"天呀～怎麼那麼呆呀！我要被萌死啦～～～（英國捲毛貓）

※土撥鼠其實不適合作為家寵飼養，所以就算可愛，還是看看影片就好，別剝奪了牠們的自由呀。",土撥鼠愛搔肚，主人停手秒呆愣：怎麼不摸了？ | 鍵盤大檸檬 | ETNEWS新聞雲,link,252,17,5,299
118,114408138623539,PanSci 科學新聞網,2017-10-20 17:29:30,2017-10-19 21:30:00,http://pansci.asia/archives/50922,"如果有一天，忽然有個人出現，宣稱你養了很久的寵物小白是他之前走失的寵物小黑，這時候該怎麼辦？如果小白／小黑是一隻狗，或許我們可以為牠辦一場認親大會，讓他找到自己的主人。但如果小白／小黑是隻貓......糟了，貓咪會認得主人嗎？
　
大部分人都認為，貓咪沒辦法訓練成跟狗狗一樣，對主人的命令有反應。但其實這是連貓奴們都很容易誤解的迷思之一喔！來看看我們對喵星人還有什麼常見的刻板印象呢？
　
ps. 以上故事純屬虛構，如有雷同，那就是跟下面這則新聞雷同（喂）：https://goo.gl/U9wSah
　
#溫故知新 #一隻可以同時被叫做小白跟小黑的寵物應該長什麼樣子呢
　
延伸閱讀：
科學大爆炸 2-EP.35 升級吧貓奴！高級貓奴的五堂科學課
http://pansci.asia/archives/video/123527
為什麼貓咪愛紙箱？
http://pansci.asia/archives/75579
(K.)",貓奴的7大迷思 - PanSci 泛科學,link,275,36,7,310
119,352762544761783,動物愛很大[Love Animals],2017-10-26 15:00:13,2017-10-25 13:00:02,http://ipetgroup.com/Article/5083,"這隻貓咪有夠霸氣的啊！遛主人嘞

更多動寵物資訊盡在「就是愛寵物」Line生活圈：
➤https://goo.gl/6Tr0hb",真的是在遛貓嗎？這隻貓咪一出門就化身霸氣藏獒！到底是你被遛還是你在遛主人啊？XD,link,327,5,8,371
120,117386641621199,流浪動物花園協會,2017-10-07 22:35:23,2017-10-06 00:09:01,https://www.facebook.com/doghome/photos/a.405111836182010.114749.117386641621199/1935837943109384/?type=3,"10/7.8.9.10花園在花博爭艷館的寵物生活用品展送養與義賣的攤位喔!!歡迎大家來支持義賣商品跟認養狗狗貓貓^^
也歡迎分享活動訊息~讓更多的狗狗貓貓有機會回家唷!!!",流浪動物花園協會的封面相片,photo,337,62,5,348
121,116487248386284,請支持流浪貓TNR計劃,2017-10-02 19:36:32,2017-10-01 22:18:02,https://www.facebook.com/SupportTNR/photos/a.117056228329386.11086.116487248386284/1702734059761587/?type=3,"福豹行動敏捷如豹，
所以在安全措施方面，
希望能找到願意全力配合的主人！

相信做對的事，
終有福報，
也希望為福豹找到願意疼愛一生的主人。

106年4月5日接獲桃園愛媽通報，
在高雄美濃老家院子出現一隻毛色特別的豹貓，
委託高雄志工協助誘捕，
發現貓咪頸後有像小籠包一樣大小腫塊，
身上有晶片、卻無登記飼主資訊，
貓咪尚未絕育，
懷疑是繁殖場因病棄養，
聲帶疑被割除、聲音微弱且低啞，
下方牙齒也被磨平，
貓咪揀到時有營養失調、血小板偏低、貧血、脫水症狀，
貓愛滋帶原，且白血球偏高有發炎反應。
身上的腫塊經化驗應為打架造成，
經清創、服用抗生素現已無大礙。

貓咪個性溫和、親人，
愛踏踏，也愛用頭頂人的臉。
喜歡貓、不喜歡狗狗。

非常愛玩、愛亂衝，
希望家庭空間夠大。

年齡：1-2歲間，公貓，已於4月底完成絕育。
貓在台北市

愛滋貓咪飼養方式與一般貓咪無異，
唯品種貓，有較多潛在遺傳疾病，
認養者請配合、詳讀以下條件---

1. 需有經濟基礎者，瞭解豹貓可能擁有的遺傳性病變。

2. 需配合圍網(防墜樓、走失)措施，開放性陽台者需有配合圍網認知。

3. 需配合家訪。

意者請填寫認養問卷-- >>>
http://www.tnrtw.org/listayhouseadp.php?Aid=175

註：成功認養者，致贈豐厚嫁妝。",,photo,370,30,17,462
122,160915837329440,ETNEWS寵物雲,2017-10-11 13:22:37,2017-10-07 19:00:00,https://pets.ettoday.net/news/1027132?from=fb_et_pets,"還好高鐵及時煞住了... (#藍傘菇)

※小提醒：帶毛孩出門最好使用外出籠，並用膠帶綑綁籠子，避免貓咪驚嚇暴衝發生意外喔
你家有??????？快一起加入有點毛毛的社團：https://goo.gl/W8wFb6",高鐵剩1分鐘進站！貓咪「連籠」落軌　站務員嚇壞搶救 | ETNEWS寵物雲 | ETNEWS新聞雲,link,382,9,5,571
123,160915837329440,ETNEWS寵物雲,2017-10-10 13:20:22,2017-10-06 14:30:00,https://pets.ettoday.net/news/1025491?from=fb_et_pets,"吳剛好呆萌，玉兔好媚唷哈哈哈哈哈哈（乖寶貝）

※貼心小提醒：中秋節幫毛孩戴「柚子帽」應景，非常逗趣且可愛，但其實柚子、橘子和檸檬等味道會讓貓咪、狗狗不舒服，所以要多多注意喔。

你家有??????？快一起加入有點毛毛的社團：https://goo.gl/W8wFb6",月宮三仙在此！汪星人戴柚皮帽變身　網笑：要奔月了嘛 | ETNEWS寵物雲 | ETNEWS新聞雲,link,583,20,3,737
124,147753419266,86小舖，最愛美妝保養,2017-10-13 00:55:58,2017-10-08 09:55:00,https://www.facebook.com/beautyexchange.hk/videos/10155651289089720/,"：你再這樣 偶要報警囉?
這表情太浮誇啦~~?

#貓咪 #主人 #猛親 #表情 #誇張
([email])",BeautyExchange.com.hk,video,631,0,180,1084
125,157300877661791,udn買東西,2017-10-12 17:13:19,2017-10-08 11:13:00,https://www.facebook.com/failarmy/videos/1463922747038216/,"這些喵星人真的是讓我笑到要並軌！??
養毛孩雖然辛苦了點～但也得到很多喜悅呀4不4?

日本CIAO貓咪零食特賣☛ http://bit.ly/2fZtCQb",FailArmy,video,640,0,39,923
126,1747463638839261,全家FamiPort,2017-10-07 10:47:57,2017-10-02 21:00:00,https://www.facebook.com/FamiPortTW/photos/a.1752378551681103.1073741828.1747463638839261/1916889615229995/?type=3,"你是狗派?還是貓派?？  
不管你是哪一派  
毛孩子都是最愛?  
快快來買福袋?  
寵愛你家毛孩！
? https://goo.gl/WkRvSM  
? FamiPort購買路徑：票券→展演娛樂→展覽會/演唱會→2017台北寵物節  
 
只要299，幸福長久久  
2017 台北寵物節寶貝愛麻吉  
超值限量福袋?  
知名品牌❌優質商品  
?維克-新強效植物性潔齒嚼片*1  
?柴犬Nana和阿楞的一天野餐墊 *1  
?唯美味-貓咪罐頭85g*1  
?噗噗抓旅行包*1  
?憑此提貨票券可免費入場「台北寵物生活用品展」??  
 
?銷售時間：2017/09/20~2017/10/06 
?領取時間：2017/10/07~2017/10/10 10:00~18:00  
 
#全家FamiPort  
#全家小功能  
#全家愛毛孩  
#來點不一樣  
#2017台北寵物",,photo,775,4,6,778
127,109249609124014,Yahoo!奇摩新聞,2017-10-07 09:02:43,2017-10-01 20:09:00,https://www.facebook.com/YahooTWNews/videos/1560837107306836/,"哇～原來三芝有這麼多寵物友善餐廳和民宿耶
終於可以帶著毛孩子一起旅行，吃美食、看海景、沙灘踏浪啦

✔看影片幫助更多毛孩子➡Richart x 巴克動物救援協會
＃貓咪好多小編已融化 ＃旅行 ＃台新銀行 ＃巴克動物救援協會 ＃救援浪浪 
邵庭 熊爸訓練師王昱智 犬類行為專家 ＃五熊的家 ＃三芝 ＃OO帶你玩XX",邵庭熊爸帶你玩三芝,video,830,101,56,886
128,246032849856,寵物資訊粉絲團 Pet info,2017-10-09 09:28:45,2017-10-05 12:30:00,https://ipetgroup.com/Article/15485,"「狗狗很白目耶」、狗友：「你才白目！你全家都白目！」
「貓咪很白目耶」、貓奴：「真的。」",人類跟狗族談判會感動到哭...如果跟「貓族」談判呢？最後一張真的太中肯了！！,link,841,77,32,1254
129,189979853379,Mobile01,2017-10-16 02:05:53,2017-10-13 11:19:22,https://www.facebook.com/TheMobile01/videos/10203767812912828/,有沒有人也覺得目前大多數寵物用品都印上很難（ㄔㄡˇ）搭配的廉價印花，IKEA最新推出專為毛孩們設計的專屬家具 #LURVIG系列，滿足毛孩們居家生活的需求也減少對原有家具的破壞。重點是設計非常的北歐風，簡單好看又好搭，再也不用想辦法把寵物用品藏起來了！詳細內容??http://bit.ly/2hEtvpZ　IKEA 宜家家居粉絲團 #貓奴們快看,,video,1232,115,80,1344
130,124616330906800,東森新聞,2017-10-22 21:07:24,2017-10-20 20:50:01,https://www.facebook.com/news.ebc/videos/1780037525364664/,"鸚鵡調皮打翻水 心虛求原諒
#貓貓編：就原諒牠吧XD

影片授權：Twitter @CT9AKAKIMOTO
#鸚鵡 #寵物 #可愛",鸚鵡調皮打翻水 心虛求原諒,video,1405,178,113,1881
131,147753419266,86小舖，最愛美妝保養,2017-10-29 20:32:00,2017-10-29 09:55:01,https://www.facebook.com/GeeVIDEO/videos/928016404030460/,"現在日本連寵物都這麼有素養就對了?
太可愛的喵咪嚕?

#日本 #貓咪 #戴餐巾 #可愛
(BY@即新聞)",即新聞,video,1431,0,60,1686
132,160915837329440,ETNEWS寵物雲,2017-10-19 14:12:42,2017-10-18 16:00:00,https://pets.ettoday.net/news/1033248?from=fb_et_pets,"咦？我不是貓嗎？主人你都幫我取名喵喵了...??（乖寶貝）

???? 你家也有毛毛戲精嗎？快來出賣你的寵物表情包： https://events.ettoday.net/activity/Emoji",嘴邊肉超癢的！伯恩山黏桌腳磨蹭　媽媽嚴重懷疑牠偷學貓 | ETNEWS寵物雲 | ETNEWS新聞雲,link,1500,21,8,1824
133,147753419266,86小舖，最愛美妝保養,2017-10-19 11:41:33,2017-10-16 12:55:00,https://www.facebook.com/GeeVIDEO/videos/919967114835389/,"這個屁股好想給牠捏下去?
Tag朋友來救牠阿?

#貓咪 #卡住 #可愛 #屁股 #扭動
(BY@即新聞)",即新聞,video,1543,0,252,2298
134,676953609000658,黃阿瑪的後宮生活,2017-10-13 19:38:57,2017-10-10 10:30:00,https://www.facebook.com/fumeancats/photos/a.676962775666408.1073741826.676953609000658/1872063916156282/?type=3,"《貓咪送養 在宜蘭
姓名:起司 麻糬 鮪魚
性別:2公 1母
年齡:1個多月 不到2個月
個性:活潑 愛玩有 但也很温馴 乖巧(有點膽小) 熟悉後會親人與主人互動 愛撒嬌 會討摸 喜歡按摩 會呼嚕 
結紮:未結紮
健康狀況:全身健康檢查/三合一第1劑/狂犬病疫苗/已植入晶片 無愛滋 白血  
9月初左右在寵物店領養3隻同胎貓咪 飼主帶回後 除了讓牠們慢慢適應環境外 也慢慢讓牠們熟悉主人 和主人互動 會躺在主人身邊跟主人睡覺 
會聽懂一點指令 吃飼料 會使用貓砂(牠們很愛乾淨)
孩子因為有過敏體質 不適合在家養寵物 與家人的討論 商量後 決定再幫牠們找一個好的歸宿 
認養條件要求:
1.限宜蘭縣
2.年滿20歲 有穩定工作和經濟能力
3.回傳一張家庭環境照 
4同意送養人追蹤 不定時回傳相片及聯絡
5.有養貓經驗者更佳 不排斥新手 但請一定要做足功課
6.有正確養貓觀念與知識
7.有愛心 細心 耐心
8.不關籠 不放養
9.定期打預防針 要結紮
10.要做好家庭防護措施
11.經過家人同意認養 確定後 需要身分證影印 簽定認養同意書
誠者約看貓 親自與貓互動  
無誠勿擾 
有任何問題 歡迎私訊
愛牠 請不要遺棄牠
請用領養代替購買
聯絡方式
FB:林若若 facebook.com/your.username",,photo,1588,77,24,1731
135,246032849856,寵物資訊粉絲團 Pet info,2017-10-17 17:12:26,2017-10-16 19:00:00,https://ipetgroup.com/Article/15773,"什麼都可以放棄，只有貓咪不行！
有這樣的主人...小黑貓真的好幸福！",他果斷辭掉工作、賣掉房子...只放不下「牠」！暖心男子決定載著一隻小黑貓，一起環遊澳洲！,link,1766,54,8,2007
136,676953609000658,黃阿瑪的後宮生活,2017-10-22 09:58:49,2017-10-21 15:30:00,https://www.facebook.com/fumeancats/photos/a.676962775666408.1073741826.676953609000658/1885010698194937/?type=3,"#貓咪領養 #桃園 #新竹 #雙北 

希望大家把愛傳出去！個人中途不收捐款能力有限
麻煩大家幫幫忙轉出去

《好多幼貓送養 在桃園 》
姓名：暫無
性別：黑-男生 三花-女生（已送出另外兩隻囉）
年齡：7/14拾獲,推測為當時14~21天大
結紮：未達適齡尚未結紮
健康狀況：已打第二劑預防針+驅蟲療程中
P.S. 通常晚上10點~12點之間可以回復詳聊
        白天可能會因為工作無暇短時間內回覆

簡介
在某個太陽高掛的好日子,當時正在執行TNR,且捕捉對象是另一隻剛哺乳結束的媽媽。
只是沒想到目標物每每都不賞臉(超親人的!所有貓最想幫他找家讓他安逸老死，少說也有4歲以上)
我跟我先生也不是專業的貓中途或是愛媽愛爸機構，既然要做就不能做得不三不四！
所有費用完完全全自掏腰包；幫媽媽結紮、將小貓整理至打過疫苗驅蟲基本狀態。

當時在抓媽媽的時候完全只用普通外出運輸籠，門上還綁著鞋帶手動關門。
沒想到這個貪吃的笨媽媽...前面測試階段都差點被關起來了，三次失敗還是回來繼續吃...
抓到以後很開心地想著：總算可以專心搞成年母貓街紮了，之前十隻小貓兩位媽媽都一起來，扣血扣超多的嗚嗚
結果隔壁退休的伯伯跟我說....媽媽在做水土的鄰居外面工具堆裡面生小貓((錯愕
在殘血的狀態下我們又踏上了這條不歸路嗚嗚...
我們送出許多貓咪...都有固定做家訪追蹤,希望領養人以北部地區為主(桃園新竹雙北)
領養條件
1.
有穩定工作能固定規劃一筆貓咪醫療專用存款
2.
貓是對環境很敏感的動物,不經常搬家更換生活環境為優。租屋需要房東或是同居人同意可飼養,與家人同住需要所有成員一致同意,如有任何反對聲音就NG。
且不得有任何虐待或是另貓痛苦的行為、不人道的飼養方式(關籠子,無乾淨飲水正當可餵貓之食物,骯髒環境等等),且享有正當就醫治療之權益。
3.
貓咪平均壽命約10～15歲(可能以上)，可等同把嬰兒養大至有經濟收入能力之漫長時光,請做好心理及生理所有任何準備
4.
接受彼此可赴約之家訪或面訪(家訪優,較不會有外出緊張害怕情形,可更直接了解貓咪生活狀態)，希望飼主能主動找資料做好養貓準備的功課，並保有耐心且細心觀察貓咪生理心理健康。
5.
貓咪年幼並無母親帶領教導任何流浪生存技能,絕對嚴禁放生或是放養。也希望主人能配合做結紮。如果有任何無法照顧續養貓咪之情況請找原送養人商量。

《你有事業家庭、人際關係、生涯規劃....但毛孩子的世界只仰賴依靠你》

聯絡方式LINE   ID：rena21326(小亞)",,photo,1805,94,7,1907
137,147753419266,86小舖，最愛美妝保養,2017-10-10 23:09:27,2017-10-07 07:55:00,https://www.facebook.com/SMediaLife/videos/1980485172228460/,"主子震怒：給我換回來！XDD???
這貓咪應該氣死了~~主人好強啊!!!
#貓咪 #剋星 #直立式門把
#我森777777囉
(BY 風生活)",風生活,video,2013,0,147,2732
138,156786811025453,大紀元 epochtimes.com,2017-10-30 20:50:51,2017-10-29 08:40:05,https://www.facebook.com/djy.news/photos/a.434543793249752.90744.156786811025453/1671634256207360/?type=3,由於房子有火災，主人鬆開牠的鏈條。 狗狗衝入火中，救出了這隻小貓⋯⋯一隻「英雄狗」⋯⋯❤️??❤️,動態時報相片,photo,2081,166,99,2283
139,147753419266,86小舖，最愛美妝保養,2017-10-07 20:24:53,2017-10-01 22:55:00,https://www.facebook.com/HappyCatsOnline/videos/1844166895624244/,"怎麼樣~是沒看過美女逆???

#貓咪 #美姿 #美女 #可愛
(BY@Happy Cats)",Happy Cats,video,3983,0,354,4911
140,160915837329440,ETNEWS寵物雲,2017-10-20 22:59:23,2017-10-16 19:00:00,https://pets.ettoday.net/news/1032145?from=fb_et_pets,"聽過最新流行詞「貓咪問號.jpg」嗎？看完文章你就知道了??
PS.在影片裡聽他講「喵喵」萌萌der（乖寶貝）

????? 你家也有毛毛戲精嗎？快來出賣你的寵物表情包： https://events.ettoday.net/activity/Emoji",他們殺了我的喵喵...黑人哭到臉歪　「屍體」伸了個懶腰：？？ | ETNEWS寵物雲 | ETNEWS新聞雲,link,5271,181,159,7603
